Bootstrap SD vs Skilling heuristic summary
============================================================

Formulae:
  bootstrap_sd = sd of bootstrap logZ samples for one observed NS run
  skilling_sd = sqrt(H / n_live)

Summary by label:

{'label': 'd36_ds36_nl900_m50_w50', 'n_boot_files': 186, 'n_unique_ns_runs': 180, 'n_live': 900, 'empirical_multirun_sd': 0.16484774620517972, 'mean_bootstrap_sd': 0.2692622437892411, 'median_bootstrap_sd': 0.2692047490759767, 'mean_skilling_sd': 0.2676470228257311, 'median_skilling_sd': 0.26761923344619243, 'mean_boot_over_skilling': 1.0060331945730623, 'median_boot_over_skilling': 1.006263861336514, 'mean_boot_over_empirical': 1.6333996065320815, 'median_boot_over_empirical': 1.6330508318925254, 'mean_skilling_over_empirical': 1.6236013472249784, 'empirical_multirun_source': 'results/d36_ds36_nl900_m50_w50/combined_d36_ds36_nl900_m50_w50.npz'}

{'label': 'd72_ds72_nl1800_m50_w50', 'n_boot_files': 40, 'n_unique_ns_runs': 40, 'n_live': 1800, 'empirical_multirun_sd': 0.11853261539365136, 'mean_bootstrap_sd': 0.24872510250333374, 'median_bootstrap_sd': 0.24971181116761507, 'mean_skilling_sd': 0.24318615866038779, 'median_skilling_sd': 0.24323175727009844, 'mean_boot_over_skilling': 1.0228040009969348, 'median_boot_over_skilling': 1.0263543189739535, 'mean_boot_over_empirical': 2.0983684674239926, 'median_boot_over_empirical': 2.1066928316591396, 'mean_skilling_over_empirical': 2.051639186841168, 'empirical_multirun_source': 'results/d72_ds72_nl1800_m50_w50/combined_d72_ds72_nl1800_m50_w50.npz'}

{'label': 'nl100_m20_w20', 'n_boot_files': 300, 'n_unique_ns_runs': 300, 'n_live': 100, 'empirical_multirun_sd': 0.583743127326304, 'mean_bootstrap_sd': 0.513321050421221, 'median_bootstrap_sd': 0.5148641948330106, 'mean_skilling_sd': 0.513220458532106, 'median_skilling_sd': 0.5131388429287871, 'mean_boot_over_skilling': 1.000196735940013, 'median_boot_over_skilling': 1.0005524966893447, 'mean_boot_over_empirical': 0.8793611888372298, 'median_boot_over_empirical': 0.8820047221647356, 'mean_skilling_over_empirical': 0.8791888666557666, 'empirical_multirun_source': 'results/nl100_m20_w20/combined_nl100_m20_w20.npz'}

{'label': 'nl100_m50_w50', 'n_boot_files': 300, 'n_unique_ns_runs': 300, 'n_live': 100, 'empirical_multirun_sd': 0.5291959219454955, 'mean_bootstrap_sd': 0.5128905602493838, 'median_bootstrap_sd': 0.5136172621077666, 'mean_skilling_sd': 0.5117923905832782, 'median_skilling_sd': 0.5117827145892755, 'mean_boot_over_skilling': 1.0021132861004254, 'median_boot_over_skilling': 0.9996575437844666, 'mean_boot_over_empirical': 0.9691884214901584, 'median_boot_over_empirical': 0.9705616404214594, 'mean_skilling_over_empirical': 0.9671132549581332, 'empirical_multirun_source': 'results/nl100_m50_w50/combined_nl100_m50_w50.npz'}

{'label': 'nl300_m20_w20', 'n_boot_files': 30, 'n_unique_ns_runs': 30, 'n_live': 300, 'empirical_multirun_sd': 0.3363579955282173, 'mean_bootstrap_sd': 0.2975308057015607, 'median_bootstrap_sd': 0.2977240548937082, 'mean_skilling_sd': 0.29501089108164563, 'median_skilling_sd': 0.2949168586558276, 'mean_boot_over_skilling': 1.0085157826344782, 'median_boot_over_skilling': 1.012669020860913, 'mean_boot_over_empirical': 0.8845658781927203, 'median_boot_over_empirical': 0.8851404124529927, 'mean_skilling_over_empirical': 0.8770741144962527, 'empirical_multirun_source': 'results/nl300_m20_w20/combined_nl300_m20_w20.npz'}

{'label': 'nl300_m50_w50', 'n_boot_files': 300, 'n_unique_ns_runs': 300, 'n_live': 300, 'empirical_multirun_sd': 0.29663598705784444, 'mean_bootstrap_sd': 0.29596348753702173, 'median_bootstrap_sd': 0.296363217525591, 'mean_skilling_sd': 0.29531060617640126, 'median_skilling_sd': 0.29534236571428085, 'mean_boot_over_skilling': 1.002197406253284, 'median_boot_over_skilling': 1.003229170248113, 'mean_boot_over_empirical': 0.9977329132331757, 'median_boot_over_empirical': 0.9990804570444778, 'mean_skilling_over_empirical': 0.9955319619356074, 'empirical_multirun_source': 'results/nl300_m50_w50/combined_nl300_m50_w50.npz'}

Summary by label and tag_low:

{'label': 'd36_ds36_nl900_m50_w50', 'tag_low': 'lmin1of100_lseed36_lN1000_lpnsseed1000', 'n_boot_files': 60, 'n_unique_ns_runs': 60, 'n_live': 900, 'empirical_multirun_sd': 0.16484774620517972, 'mean_bootstrap_sd': 0.27015174831810107, 'median_bootstrap_sd': 0.2723484865159985, 'mean_skilling_sd': 0.26763498179732925, 'median_skilling_sd': 0.26764453202306926, 'mean_boot_over_skilling': 1.0093974652137208, 'median_boot_over_skilling': 1.0162757258004493, 'mean_boot_over_empirical': 1.6387955221532329, 'median_boot_over_empirical': 1.6521213834310884, 'mean_skilling_over_empirical': 1.6235283038945172, 'empirical_multirun_source': 'results/d36_ds36_nl900_m50_w50/combined_d36_ds36_nl900_m50_w50.npz'}
{'label': 'd72_ds72_nl1800_m50_w50', 'tag_low': 'lmin1of100_lseed72_lN1000_lpnsseed1030', 'n_boot_files': 15, 'n_unique_ns_runs': 15, 'n_live': 1800, 'empirical_multirun_sd': 0.11853261539365136, 'mean_bootstrap_sd': 0.2540623525782762, 'median_bootstrap_sd': 0.2534840368714346, 'mean_skilling_sd': 0.2431596875838, 'median_skilling_sd': 0.24311335114063728, 'mean_boot_over_skilling': 1.0448494801538317, 'median_boot_over_skilling': 1.0430815305470698, 'mean_boot_over_empirical': 2.143396159230313, 'median_boot_over_empirical': 2.1385172007687876, 'mean_skilling_over_empirical': 2.051415863695046, 'empirical_multirun_source': 'results/d72_ds72_nl1800_m50_w50/combined_d72_ds72_nl1800_m50_w50.npz'}

{'label': 'd72_ds72_nl1800_m50_w50', 'tag_low': 'lmin1of100_lseed72_lN1000_lpnsseed1045', 'n_boot_files': 15, 'n_unique_ns_runs': 15, 'n_live': 1800, 'empirical_multirun_sd': 0.11853261539365136, 'mean_bootstrap_sd': 0.24902293808090625, 'median_bootstrap_sd': 0.2463086731817972, 'mean_skilling_sd': 0.24311268837702454, 'median_skilling_sd': 0.2432599895339495, 'mean_boot_over_skilling': 1.024366650288601, 'median_boot_over_skilling': 1.0135041322979312, 'mean_boot_over_empirical': 2.100881156244563, 'median_boot_over_empirical': 2.077982269806472, 'mean_skilling_over_empirical': 2.0510193550495615, 'empirical_multirun_source': 'results/d72_ds72_nl1800_m50_w50/combined_d72_ds72_nl1800_m50_w50.npz'}

{'label': 'nl100_m20_w20', 'tag_low': 'lmin1of100_lseed415_lN1000_lpnsseed1000', 'n_boot_files': 300, 'n_unique_ns_runs': 300, 'n_live': 100, 'empirical_multirun_sd': 0.583743127326304, 'mean_bootstrap_sd': 0.513321050421221, 'median_bootstrap_sd': 0.5148641948330106, 'mean_skilling_sd': 0.513220458532106, 'median_skilling_sd': 0.5131388429287871, 'mean_boot_over_skilling': 1.000196735940013, 'median_boot_over_skilling': 1.0005524966893447, 'mean_boot_over_empirical': 0.8793611888372298, 'median_boot_over_empirical': 0.8820047221647356, 'mean_skilling_over_empirical': 0.8791888666557666, 'empirical_multirun_source': 'results/nl100_m20_w20/combined_nl100_m20_w20.npz'}

{'label': 'nl100_m50_w50', 'tag_low': 'lmin1of100_lseed415_lN1000_lpnsseed1000', 'n_boot_files': 300, 'n_unique_ns_runs': 300, 'n_live': 100, 'empirical_multirun_sd': 0.5291959219454955, 'mean_bootstrap_sd': 0.5128905602493838, 'median_bootstrap_sd': 0.5136172621077666, 'mean_skilling_sd': 0.5117923905832782, 'median_skilling_sd': 0.5117827145892755, 'mean_boot_over_skilling': 1.0021132861004254, 'median_boot_over_skilling': 0.9996575437844666, 'mean_boot_over_empirical': 0.9691884214901584, 'median_boot_over_empirical': 0.9705616404214594, 'mean_skilling_over_empirical': 0.9671132549581332, 'empirical_multirun_source': 'results/nl100_m50_w50/combined_nl100_m50_w50.npz'}

{'label': 'nl300_m20_w20', 'tag_low': 'lmin1of100_lseed415_lN1000_lpnsseed1000', 'n_boot_files': 30, 'n_unique_ns_runs': 30, 'n_live': 300, 'empirical_multirun_sd': 0.3363579955282173, 'mean_bootstrap_sd': 0.2975308057015607, 'median_bootstrap_sd': 0.2977240548937082, 'mean_skilling_sd': 0.29501089108164563, 'median_skilling_sd': 0.2949168586558276, 'mean_boot_over_skilling': 1.0085157826344782, 'median_boot_over_skilling': 1.012669020860913, 'mean_boot_over_empirical': 0.8845658781927203, 'median_boot_over_empirical': 0.8851404124529927, 'mean_skilling_over_empirical': 0.8770741144962527, 'empirical_multirun_source': 'results/nl300_m20_w20/combined_nl300_m20_w20.npz'}

{'label': 'nl300_m50_w50', 'tag_low': 'lmin1of100_lseed415_lN1000_lpnsseed1000', 'n_boot_files': 300, 'n_unique_ns_runs': 300, 'n_live': 300, 'empirical_multirun_sd': 0.29663598705784444, 'mean_bootstrap_sd': 0.29596348753702173, 'median_bootstrap_sd': 0.296363217525591, 'mean_skilling_sd': 0.29531060617640126, 'median_skilling_sd': 0.29534236571428085, 'mean_boot_over_skilling': 1.002197406253284, 'median_boot_over_skilling': 1.003229170248113, 'mean_boot_over_empirical': 0.9977329132331757, 'median_boot_over_empirical': 0.9990804570444778, 'mean_skilling_over_empirical': 0.9955319619356074, 'empirical_multirun_source': 'results/nl300_m50_w50/combined_nl300_m50_w50.npz'}
